PMACC,PMAYEAR,REGION,EAID,GPSLONG,GPSLAT,DATUM,SURVEY
BF,2020,8. est,854181006,-0.1595211858479739,13.366341822407419,WGS84,PMA
BF,2020,3. centre,854131035,-1.4674657918723877,12.432387290838331,WGS84,PMA
BF,2020,6. centre_ouest,854161005,-1.9151292906507875,11.132710562644707,WGS84,PMA
BF,2020,10. nord,854201013,-2.5427568697134633,12.885706803007189,WGS84,PMA
BF,2020,9. hauts_bassins,854191041,-4.232417760832283,11.199710740671632,WGS84,PMA
BF,2020,2. cascades,854121002,-4.839669603488543,10.292632037794764,WGS84,PMA
BF,2020,6. centre_ouest,854161009,-2.204061826489464,12.755535312138377,WGS84,PMA
BF,2020,8. est,854181005,-0.03191095923535314,12.450605394076394,WGS84,PMA
BF,2020,10. nord,854201005,-1.8950651205796256,12.90934989000079,WGS84,PMA
BF,2020,9. hauts_bassins,854191026,-5.2393223907989315,11.370557235263815,WGS84,PMA
BF,2020,8. est,854181004,0.6227035543342457,11.142472625364842,WGS84,PMA
BF,2020,9. hauts_bassins,854191036,-3.9322862905606284,11.432572179025204,WGS84,PMA
BF,2020,6. centre_ouest,854161006,-2.6235419426653226,12.482061826229925,WGS84,PMA
BF,2020,3. centre,854131039,-1.4722733146060933,12.57109346300124,WGS84,PMA
BF,2020,9. hauts_bassins,854191024,-4.121587114264743,10.989375711649673,WGS84,PMA
BF,2020,5. centre_nord,854151006,-0.8873907220488649,12.997299835933052,WGS84,PMA
BF,2020,3. centre,854131015,-1.5817802313363716,12.34049934503654,WGS84,PMA
BF,2020,3. centre,854131040,-1.607921780218335,12.529024517726247,WGS84,PMA
BF,2020,11. plateau_central,854211006,-0.8489798126883963,12.348277569326696,WGS84,PMA
BF,2020,4. centre_est,854141002,-0.47125508657569504,11.941406820157269,WGS84,PMA
BF,2020,7. centre_sud,854171003,-0.7731612335524368,11.467356207038987,WGS84,PMA
BF,2020,8. est,854181002,0.19497763258810835,12.124510969065781,WGS84,PMA
BF,2020,5. centre_nord,854151004,-1.8231161242513505,13.607746606475594,WGS84,PMA
BF,2020,4. centre_est,854141004,-0.4992569948113158,11.350909979575492,WGS84,PMA
BF,2020,6. centre_ouest,854161010,-2.4570521897667987,12.383926983783107,WGS84,PMA
BF,2020,4. centre_est,854141008,-0.48645246108960627,11.173348100930225,WGS84,PMA
BF,2020,9. hauts_bassins,854191006,-4.144894824754841,11.427735816073284,WGS84,PMA
BF,2020,3. centre,854131041,-1.7708272182329137,12.356223224079255,WGS84,PMA
BF,2020,4. centre_est,854141003,-0.5598615004761942,11.90636860851586,WGS84,PMA
BF,2020,12. sahel,854221001,-0.21236910282369448,14.213993505218323,WGS84,PMA
BF,2020,1. boucle_du_mouhoun,854111012,-3.9024291329474896,11.958364677590259,WGS84,PMA
BF,2020,9. hauts_bassins,854191012,-4.385743200283446,11.001294269578349,WGS84,PMA
BF,2020,1. boucle_du_mouhoun,854111006,-3.067436683443258,11.873043228637947,WGS84,PMA
BF,2020,9. hauts_bassins,854191017,-3.2138185072456174,11.35957958283348,WGS84,PMA
BF,2020,3. centre,854131022,-1.766832241124562,12.371665629987433,WGS84,PMA
BF,2020,13. sud_ouest,854231002,-3.3756947840661424,10.524203510840632,WGS84,PMA
BF,2020,3. centre,854131019,-1.712054780839265,12.516163141826842,WGS84,PMA
BF,2020,9. hauts_bassins,854191033,-4.4990247411865125,11.185594990406186,WGS84,PMA
BF,2020,3. centre,854131002,-1.6351115716366729,12.11642515866087,WGS84,PMA
BF,2020,3. centre,854131033,-1.6635779599601175,12.46559817854173,WGS84,PMA
BF,2020,3. centre,854131030,-1.2403694453364607,12.379363830574565,WGS84,PMA
BF,2020,3. centre,854131008,-1.6601708484576687,12.396181167508507,WGS84,PMA
BF,2020,4. centre_est,854141007,-0.3446104751687231,12.376867774607256,WGS84,PMA
BF,2020,9. hauts_bassins,854191005,-4.311602939714781,11.060157429839112,WGS84,PMA
BF,2020,10. nord,854201002,-2.569498194307198,13.762740724780212,WGS84,PMA
BF,2020,3. centre,854131004,-1.6662144512545694,12.532897858077531,WGS84,PMA
BF,2020,1. boucle_du_mouhoun,854111002,-3.2487242512339556,12.889390927090645,WGS84,PMA
BF,2020,6. centre_ouest,854161008,-2.5417181749458395,12.249505690550574,WGS84,PMA
BF,2020,9. hauts_bassins,854191025,-5.277929277617402,10.660596937700738,WGS84,PMA
BF,2020,3. centre,854131034,-1.56532074931389,12.46695774855428,WGS84,PMA
BF,2020,12. sahel,854221003,-0.255543743135076,14.05378483602435,WGS84,PMA
BF,2020,6. centre_ouest,854161001,-2.141920476481456,12.536868718211448,WGS84,PMA
BF,2020,10. nord,854201004,-2.5254509622118815,13.098908392177142,WGS84,PMA
BF,2020,9. hauts_bassins,854191010,-4.263403760562011,10.754844129765054,WGS84,PMA
BF,2020,3. centre,854131025,-1.5839459362556634,12.127992866282806,WGS84,PMA
BF,2020,7. centre_sud,854171004,-0.9897139595574678,11.476162290553052,WGS84,PMA
BF,2020,9. hauts_bassins,854191020,-4.2517922852969985,10.770441811365322,WGS84,PMA
BF,2020,6. centre_ouest,854161003,-2.4840601558797784,12.468651743425184,WGS84,PMA
BF,2020,1. boucle_du_mouhoun,854111007,-2.8363402068332855,12.893947401469745,WGS84,PMA
BF,2020,9. hauts_bassins,854191028,-4.895760518092045,11.804185189724757,WGS84,PMA
BF,2020,1. boucle_du_mouhoun,854111011,-3.520729295617141,12.52249662187672,WGS84,PMA
BF,2020,9. hauts_bassins,854191001,-4.04893157793027,11.409311857504637,WGS84,PMA
BF,2020,1. boucle_du_mouhoun,854111008,-3.9103214237292594,13.27267575139242,WGS84,PMA
BF,2020,9. hauts_bassins,854191022,-3.409837107633224,11.337898285384995,WGS84,PMA
BF,2020,9. hauts_bassins,854191002,-4.30880067575311,11.127778144825584,WGS84,PMA
BF,2020,5. centre_nord,854151002,-0.8629153336432296,13.12299803411941,WGS84,PMA
BF,2020,11. plateau_central,854211004,-1.0984814341424267,12.156757906895097,WGS84,PMA
BF,2020,8. est,854181007,0.6744602029612321,12.686146826668274,WGS84,PMA
